Feature_id	Mean_decrease_in_accuracy	Standard_deviation
288309	0	0
772777	0	0
18932	0	0
583134	0	0
167609	0	0
516182	0	0
3246944	0	0
147195	0	0
531722	0	0
58688	0	0
316463	0	0
197334	0	0
68341	0	0
40556	0	0
137451	0	0
273361	0	0
252155	0	0
192945	0	0
187081	0	0
207673	0	0
220844	0	0
526983	0	0
2075910	0	0
175741	0	0
446522	0	0
296960	0	0
725059	0	0
350189	0	0
31573	0	0
811597	0	0
197274	0	0
1579253	0	0
544401	0	0
300662	0	0
316289	0	0
183410	0	0
3220253	0	0
183414	0	0
374557	0	0
183419	0	0
115278	0	0
3334052	0	0
541114	0	0
577136	0	0
547817	0	0
369635	0	0
369637	0	0
230716	0	0
308072	0	0
544549	0	0
3581990	0	0
511321	0	0
181367	0	0
355471	0	0
819037	0	0
177484	0	0
1084590	0	0
260501	0	0
338568	0	0
2965498	0	0
544896	0	0
3441895	0	0
300276	0	0
401222	0	0
186350	0	0
593605	0	0
194123	0	0
191442	0	0
550270	0	0
16232	0	0
286210	0	0
583958	0	0
561842	0	0
512894	0	0
193797	0	0
329240	0	0
2065799	0	0
542975	0	0
254382	0	0
110438	0	0
3281017	0	0
818509	0	0
346995	0	0
141105	0	0
346600	0	0
105287	0	0
821579	0	0
199149	0	0
199144	0	0
199145	0	0
270733	0	0
1143935	0	0
128142	0	0
317252	0	0
184160	0	0
149699	0	0
293918	0	0
513211	0	0
190312	0	0
294232	0	0
182046	0	0
837724	0	0
1512588	0	0
211205	0	0
2714942	0	0
199490	0	0
320291	0	0
102884	0	0
199497	0	0
322580	0	0
71518	0	0
322585	0	0
269833	0	0
513078	0	0
2731751	0	0
578043	0	0
208415	0	0
469852	0	0
13074	0	0
511009	0	0
175535	0	0
30436	0	0
179291	0	0
188945	0	0
300872	0	0
300877	0	0
769222	0	0
315880	0	0
591060	0	0
10180	0	0
519680	0	0
186633	0	0
196787	0	0
3383663	0	0
511510	0	0
136136	0	0
743002	0	0
847373	0	0
194468	0	0
191949	0	0
591285	0	0
325910	0	0
178478	0	0
171437	0	0
529644	0	0
3577387	0	0
532930	0	0
3468951	0	0
344553	0	0
509416	0	0
2565939	0	0
589886	0	0
1766666	0	0
617271	0	0
219668	0	0
182600	0	0
182603	0	0
88727	0	0
259293	0	0
223222	0	0
1108246	0	0
368734	0	0
327401	0	0
192204	0	0
180556	0	0
3626643	0	0
510901	0	0
4225004	0	0
425446	0	0
355315	0	0
217109	0	0
554160	0	0
843454	0	0
262687	0	0
3195500	0	0
817995	0	0
966564	0	0
334661	0	0
842582	0	0
16006	0	0
295705	0	0
165322	0	0
99194	0	0
554299	0	0
1001007	0	0
319512	0	0
3781081	0	0
100937	0	0
60251	0	0
185734	0	0
396594	0	0
878061	0	0
585381	0	0
555207	0	0
154338	0	0
529905	0	0
146665	0	0
186385	0	0
1126638	0	0
345540	0	0
340711	0	0
3465320	0	0
179186	0	0
195492	0	0
340714	0	0
528829	0	0
1624481	0	0
311837	0	0
469991	0	0
911808	0	0
197149	0	0
296609	0	0
343257	0	0
274603	0	0
297934	0	0
1145765	0	0
278928	0	0
351940	0	0
531353	0	0
1045373	0	0
535444	0	0
293637	0	0
578726	0	0
936010	0	0
70363	0	0
96705	0	0
292145	0	0
10512	0	0
10517	0	0
297311	0	0
176230	0	0
338946	0	0
184926	0	0
3394213	0	0
3497	0	0
255731	0	0
548524	0	0
331453	0	0
906379	0	0
174589	0	0
851648	0	0
187714	0	0
344703	0	0
5267	0	0
948818	0	0
356327	0	0
319938	0	0
333782	0	0
175184	0	0
138304	0	0
175181	0	0
13405	0	0
884751	0	0
565753	0	0
192920	0	0
312586	0	0
562523	0	0
192927	0	0
175761	0	0
268408	0	0
3151924	0	0
361972	0	0
525706	0	0
2123717	0	0
13860	0	0
294856	0	0
322059	0	0
573426	0	0
190975	0	0
556066	0	0
180099	0	0
197250	0	0
823673	0	0
544420	0	0
183169	0	0
183163	0	0
338372	0	0
1146455	0	0
181836	0	0
672587	0	0
109258	0	0
103585	0	0
308057	0	0
111050	0	0
188023	0	0
206523	0	0
956182	0	0
195892	0	0
104162	0	0
835699	0	0
198990	0	0
563375	0	0
831585	0	0
231128	0	0
323231	0	0
177608	0	0
368698	0	0
177602	0	0
520931	0	0
520937	0	0
297038	0	0
220679	0	0
407754	0	0
189443	0	0
3422630	0	0
351773	0	0
244196	0	0
1146183	0	0
3550973	0	0
309892	0	0
49524	0	0
499118	0	0
1932541	0	0
125665	0	0
836917	0	0
219876	0	0
333201	0	0
333205	0	0
344887	0	0
2016098	0	0
96609	0	0
191312	0	0
555326	0	0
515539	0	0
197418	0	0
265576	0	0
198696	0	0
208596	0	0
1550603	0	0
162144	0	0
232222	0	0
518040	0	0
189422	0	0
824714	0	0
336485	0	0
362470	0	0
251289	0	0
1848900	0	0
622013	0	0
105409	0	0
349285	0	0
172233	0	0
175518	0	0
470190	0	0
548686	0	0
1126869	0	0
146122	0	0
362693	0	0
157693	0	0
619060	0	0
300856	0	0
186652	0	0
270972	0	0
186654	0	0
185522	0	0
2045262	0	0
539566	0	0
932696	0	0
205456	0	0
410239	0	0
2981092	0	0
198434	0	0
198432	0	0
269678	0	0
848195	0	0
340684	0	0
157966	0	0
382947	0	0
290771	0	0
271593	0	0
1828413	0	0
194443	0	0
194446	0	0
3708845	0	0
848371	0	0
737159	0	0
529889	0	0
937844	0	0
106985	0	0
194994	0	0
194995	0	0
341874	0	0
579141	0	0
291794	0	0
344578	0	0
224212	0	0
221331	0	0
6932	0	0
137464	0	0
271563	0	0
952171	0	0
3807411	0	0
290472	0	0
1736825	0	0
183620	0	0
3865291	0	0
379925	0	0
183626	0	0
189630	0	0
591951	0	0
2772151	0	0
216933	0	0
3766450	0	0
272595	0	0
562755	0	0
342836	0	0
192262	0	0
2877951	0	0
252979	0	0
1060029	0	0
551467	0	0
816592	0	0
966814	0	0
287510	0	0
114400	0	0
172438	0	0
145383	0	0
114159	0	0
185281	0	0
449595	0	0
185286	0	0
840961	0	0
758471	0	0
181990	0	0
1857626	0	0
3757799	0	0
181444	0	0
2438203	0	0
527048	0	0
178457	0	0
52362	0	0
130214	0	0
192696	0	0
262443	0	0
262448	0	0
101065	0	0
12343	0	0
155443	0	0
16186	0	0
3951713	0	0
824156	0	0
349074	0	0
240358	0	0
185633	0	0
542066	0	0
904452	0	0
288889	0	0
512919	0	0
190694	0	0
562962	0	0
348703	0	0
1713225	0	0
191108	0	0
1108339	0	0
3760209	0	0
950909	0	0
176726	0	0
173917	0	0
3008939	0	0
588637	0	0
759916	0	0
102328	0	0
102322	0	0
539244	0	0
833086	0	0
142125	0	0
182364	0	0
342231	0	0
1128553	0	0
849907	0	0
274627	0	0
184905	0	0
1138973	0	0
211907	0	0
1395	0	0
903187	0	0
799573	0	0
108677	0	0
317511	0	0
4133460	0	0
356309	0	0
158925	0	0
220349	0	0
197624	0	0
189996	0	0
189997	0	0
567641	0	0
179663	0	0
179662	0	0
179664	0	0
179667	0	0
211013	0	0
264546	0	0
2177996	0	0
40593	0	0
137494	0	0
209974	0	0
291308	0	0
212282	0	0
688934	0	0
364673	0	0
212288	0	0
562503	0	0
268425	0	0
169961	0	0
20333	0	0
175708	0	0
963344	0	0
175703	0	0
179487	0	0
186430	0	0
525763	0	0
577716	0	0
188158	0	0
823124	0	0
254938	0	0
1123024	0	0
196577	0	0
374510	0	0
196572	0	0
103742	0	0
186468	0	0
267042	0	0
186463	0	0
156401	0	0
217413	0	0
212427	0	0
1971819	0	0
48874	0	0
311077	0	0
319262	0	0
311078	0	0
816960	0	0
352352	0	0
245596	0	0
1147879	0	0
774047	0	0
7772	0	0
503138	0	0
130048	0	0
326626	0	0
196105	0	0
6733	0	0
563367	0	0
55625	0	0
189282	0	0
239292	0	0
177620	0	0
1132250	0	0
1004221	0	0
338355	0	0
180107	0	0
73951	0	0
975918	0	0
16766	0	0
245846	0	0
978570	0	0
2420110	0	0
2190100	0	0
310303	0	0
100073	0	0
331956	0	0
186883	0	0
347279	0	0
529994	0	0
810522	0	0
1143681	0	0
3568684	0	0
208022	0	0
109263	0	0
470812	0	0
310247	0	0
328573	0	0
81668	0	0
312863	0	0
187607	0	0
1772357	0	0
294270	0	0
578882	0	0
343313	0	0
294279	0	0
323619	0	0
514200	0	0
530569	0	0
350445	0	0
1127820	0	0
130002	0	0
470975	0	0
192485	0	0
186262	0	0
224206	0	0
300361	0	0
362327	0	0
837089	0	0
1980945	0	0
573976	0	0
270190	0	0
106686	0	0
246717	0	0
191595	0	0
4051670	0	0
927089	0	0
352517	0	0
210262	0	0
317219	0	0
167910	0	0
196748	0	0
186676	0	0
3237064	0	0
196742	0	0
314542	0	0
107484	0	0
325728	0	0
194526	0	0
194524	0	0
484443	0	0
2785328	0	0
1128945	0	0
799140	0	0
528734	0	0
321619	0	0
198417	0	0
99242	0	0
916847	0	0
168795	0	0
321610	0	0
179347	0	0
175397	0	0
385895	0	0
326390	0	0
296821	0	0
175398	0	0
194425	0	0
174158	0	0
288557	0	0
746679	0	0
982540	0	0
584425	0	0
515753	0	0
252037	0	0
1147684	0	0
819507	0	0
95256	0	0
314053	0	0
107036	0	0
1135768	0	0
548775	0	0
312260	0	0
541363	0	0
68845	0	0
487725	0	0
516464	0	0
192240	0	0
322392	0	0
354913	0	0
570082	0	0
208818	0	0
207374	0	0
736261	0	0
59721	0	0
132764	0	0
174840	0	0
174841	0	0
174846	0	0
35624	0	0
174845	0	0
333592	0	0
340321	0	0
197991	0	0
792198	0	0
824055	0	0
306480	0	0
134726	0	0
181466	0	0
839547	0	0
224948	0	0
589124	0	0
3836655	0	0
562367	0	0
4043436	0	0
314586	0	0
340062	0	0
559149	0	0
348272	0	0
498304	0	0
297770	0	0
829240	0	0
357261	0	0
266211	0	0
2307779	0	0
191740	0	0
337246	0	0
292941	0	0
348183	0	0
456650	0	0
219094	0	0
195452	0	0
210073	0	0
195457	0	0
17311	0	0
559499	0	0
193679	0	0
177161	0	0
193672	0	0
288417	0	0
451398	0	0
562949	0	0
99566	0	0
1013089	0	0
1139156	0	0
173931	0	0
176410	0	0
173935	0	0
21195	0	0
641892	0	0
3327004	0	0
993373	0	0
105304	0	0
146086	0	0
342217	0	0
223724	0	0
187924	0	0
208255	0	0
2887206	0	0
315555	0	0
184967	0	0
1111191	0	0
131304	0	0
190658	0	0
106144	0	0
1127675	0	0
157775	0	0
175148	0	0
336477	0	0
179649	0	0
90161	0	0
237139	0	0
232417	0	0
175491	0	0
179647	0	0
175145	0	0
171399	0	0
108436	0	0
168587	0	0
518855	0	0
178517	0	0
33919	0	0
996126	0	0
364655	0	0
533968	0	0
568952	0	0
1022363	0	0
361310	0	0
155951	0	0
270833	0	0
110621	0	0
175729	0	0
585908	0	0
828333	0	0
1121530	0	0
218710	0	0
186195	0	0
237357	0	0
188131	0	0
1668820	0	0
806094	0	0
2038560	0	0
340840	0	0
355630	0	0
290632	0	0
205836	0	0
243462	0	0
263070	0	0
137341	0	0
357853	0	0
315978	0	0
301910	0	0
1731695	0	0
319537	0	0
23757	0	0
266777	0	0
2056702	0	0
185186	0	0
212400	0	0
195929	0	0
100450	0	0
3471580	0	0
15368	0	0
46393	0	0
360553	0	0
31516	0	0
238484	0	0
178770	0	0
178773	0	0
301587	0	0
989990	0	0
362426	0	0
239358	0	0
560846	0	0
193444	0	0
193446	0	0
193448	0	0
6713	0	0
6711	0	0
561718	0	0
240810	0	0
541602	0	0
580629	0	0
975335	0	0
700996	0	0
20360	0	0
110083	0	0
1836848	0	0
158302	0	0
331975	0	0
334453	0	0
182766	0	0
158309	0	0
81130	0	0
77458	0	0
580992	0	0
310327	0	0
592858	0	0
100095	0	0
250116	0	0
865086	0	0
4211412	0	0
190863	0	0
580444	0	0
133178	0	0
277409	0	0
211171	0	0
308983	0	0
150681	0	0
184753	0	0
826758	0	0
289569	0	0
572259	0	0
579045	0	0
1778275	0	0
186411	0	0
3409363	0	0
514738	0	0
294528	0	0
293758	0	0
196836	0	0
806675	0	0
299331	0	0
578310	0	0
353214	0	0
106335	0	0
17121	0	0
309588	0	0
184174	0	0
337187	0	0
218121	0	0
90390	0	0
1100992	0	0
612027	0	0
235212	0	0
584396	0	0
1054800	0	0
210092	0	0
203788	0	0
462865	0	0
710255	0	0
824610	0	0
133617	0	0
113397	0	0
194095	0	0
185405	0	0
514059	0	0
2513354	0	0
103049	0	0
179585	0	0
2389218	0	0
821617	0	0
203258	0	0
196769	0	0
495017	0	0
927202	0	0
1108876	0	0
290405	0	0
368099	0	0
275586	0	0
357111	0	0
4164932	0	0
2087600	0	0
71202	0	0
176604	0	0
12988	0	0
298161	0	0
109919	0	0
179362	0	0
264009	0	0
3141342	0	0
172857	0	0
585574	0	0
367842	0	0
557255	0	0
1010876	0	0
810100	0	0
174605	0	0
174607	0	0
355975	0	0
4238179	0	0
3599069	0	0
546403	0	0
435928	0	0
184114	0	0
347131	0	0
3058992	0	0
756365	0	0
822899	0	0
347138	0	0
554193	0	0
187126	0	0
187123	0	0
209838	0	0
182056	0	0
331116	0	0
322214	0	0
24259	0	0
851031	0	0
302231	0	0
234488	0	0
537370	0	0
327931	0	0
354971	0	0
575074	0	0
5593	0	0
197179	0	0
160778	0	0
163755	0	0
398138	0	0
524772	0	0
35353	0	0
1123617	0	0
1123615	0	0
1984793	0	0
114111	0	0
189674	0	0
318320	0	0
817135	0	0
379634	0	0
215447	0	0
825198	0	0
151870	0	0
369449	0	0
109007	0	0
552544	0	0
581474	0	0
177986	0	0
355372	0	0
326180	0	0
306755	0	0
193384	0	0
550370	0	0
304664	0	0
2039026	0	0
454252	0	0
2039020	0	0
195436	0	0
128687	0	0
292962	0	0
74511	0	0
292967	0	0
193654	0	0
105146	0	0
189092	0	0
295978	0	0
177188	0	0
362793	0	0
194394	0	0
194395	0	0
339511	0	0
335910	0	0
818462	0	0
277895	0	0
855799	0	0
349036	0	0
227771	0	0
592649	0	0
10340	0	0
187490	0	0
362172	0	0
187948	0	0
176297	0	0
187945	0	0
199218	0	0
17598	0	0
3931537	0	0
199710	0	0
518417	0	0
1742066	0	0
555113	0	0
199242	0	0
80896	0	0
313241	0	0
848684	0	0
190675	0	0
179116	0	0
360861	0	0
2130151	0	0
332856	0	0
232434	0	0
899275	0	0
573969	0	0
33935	0	0
71074	0	0
4244333	0	0
230570	0	0
540710	0	0
45921	0	0
155975	0	0
718813	0	0
335816	0	0
3744858	0	0
1145470	0	0
1760354	0	0
1921593	0	0
576010	0	0
188449	0	0
188113	0	0
142529	0	0
375395	0	0
3890155	0	0
153998	0	0
316758	0	0
311521	0	0
156114	0	0
549461	0	0
355615	0	0
355611	0	0
245625	0	0
178571	0	0
174299	0	0
195942	0	0
511635	0	0
262898	0	0
136415	0	0
607381	0	0
194470	0	0
303068	0	0
284293	0	0
173245	0	0
1110763	0	0
268975	0	0
328912	0	0
92123	0	0
328915	0	0
451617	0	0
912997	0	0
3324485	0	0
541990	0	0
558797	0	0
261705	0	0
50779	0	0
378376	0	0
834018	0	0
174473	0	0
174471	0	0
3566949	0	0
259357	0	0
109395	0	0
100258	0	0
2401564	0	0
184303	0	0
537101	0	0
181424	0	0
12704	0	0
302919	0	0
180414	0	0
181239	0	0
505251	0	0
3667183	0	0
181233	0	0
223097	0	0
181234	0	0
551768	0	0
331918	0	0
215855	0	0
69910	0	0
503174	0	0
190844	0	0
2869618	0	0
551109	0	0
3881514	0	0
3881517	0	0
1142332	0	0
188789	0	0
1121144	0	0
522594	0	0
192735	0	0
828559	0	0
536509	0	0
469602	0	0
2785335	0	0
227344	0	0
530211	0	0
106310	0	0
196851	0	0
293221	0	0
294507	0	0
240075	0	0
547451	0	0
547906	0	0
13347	0	0
339934	0	0
362363	0	0
113003	0	0
235985	0	0
3422644	0	0
200278	0	0
256232	0	0
260637	0	0
237583	0	0
1998728	0	0
1726418	0	0
633252	0	0
289174	0	0
185428	0	0
185420	0	0
185422	0	0
557627	0	0
513562	0	0
173876	0	0
310979	0	0
167950	0	0
314879	0	0
66305	0	0
295100	0	0
196708	0	0
179562	0	0
325384	0	0
539506	0	0
314582	0	0
95621	0	0
495079	0	0
561171	0	0
21769	0	0
269619	0	0
584978	0	0
22530	0	0
142067	0	0
176334	0	0
81029	0	0
360329	0	0
470207	0	0
137458	0	0
365755	0	0
214595	0	0
1914811	0	0
152004	0	0
152000	0	0
132483	0	0
1117675	0	0
183093	0	0
142203	0	0
638942	0	0
306778	0	0
3443818	0	0
273937	0	0
129783	0	0
1104733	0	0
187144	0	0
941087	0	0
1068623	0	0
302219	0	0
2770488	0	0
326348	0	0
3421266	0	0
272886	0	0
3195854	0	0
549284	0	0
192282	0	0
339012	0	0
359069	0	0
299902	0	0
47685	0	0
230114	0	0
3409154	0	0
585734	0	0
234600	0	0
180082	0	0
174885	0	0
174882	0	0
313524	0	0
294659	0	0
197503	0	0
647343	0	0
181938	0	0
197504	0	0
340360	0	0
181422	0	0
939252	0	0
301109	0	0
110294	0	0
8717	0	0
845990	0	0
300517	0	0
328103	0	0
2540921	0	0
1111717	0	0
296134	0	0
194821	0	0
195418	0	0
328458	0	0
191256	0	0
292908	0	0
292909	0	0
191700	0	0
565304	0	0
687649	0	0
195415	0	0
311349	0	0
366059	0	0
672962	0	0
182798	0	0
514523	0	0
323481	0	0
839502	0	0
363035	0	0
104612	0	0
292633	0	0
335931	0	0
523561	0	0
223665	0	0
173469	0	0
176108	0	0
571081	0	0
247036	0	0
1117319	0	0
142849	0	0
105696	0	0
240440	0	0
204768	0	0
2264285	0	0
270659	0	0
199089	0	0
153187	0	0
3070686	0	0
190075	0	0
364203	0	0
553993	0	0
158458	0	0
181204	0	0
567197	0	0
324379	0	0
3682324	0	0
163628	0	0
198029	0	0
622401	0	0
809208	0	0
334339	0	0
569826	0	0
569824	0	0
3273784	0	0
188887	0	0
188881	0	0
363646	0	0
3376513	0	0
291811	0	0
537362	0	0
2424737	0	0
570230	0	0
585949	0	0
4029632	0	0
585941	0	0
183300	0	0
709538	0	0
4030157	0	0
303417	0	0
977628	0	0
2429421	0	0
314646	0	0
437047	0	0
216345	0	0
826420	0	0
70706	0	0
157842	0	0
182874	0	0
333235	0	0
193037	0	0
316732	0	0
196518	0	0
106574	0	0
216520	0	0
191884	0	0
91216	0	0
174278	0	0
339015	0	0
137385	0	0
130402	0	0
182613	0	0
319572	0	0
729873	0	0
105901	0	0
831641	0	0
355494	0	0
109703	0	0
360518	0	0
325419	0	0
3754778	0	0
194615	0	0
180658	0	0
187689	0	0
2304539	0	0
992663	0	0
2069039	0	0
523099	0	0
225919	0	0
239461	0	0
184320	0	0
334573	0	0
591818	0	0
128223	0	0
157564	0	0
187350	0	0
192340	0	0
368612	0	0
350385	0	0
100506	0	0
503372	0	0
449983	0	0
182498	0	0
816457	0	0
184000	0	0
358019	0	0
182497	0	0
567974	0	0
2672861	0	0
1133201	0	0
455805	0	0
3096648	0	0
217452	0	0
526524	0	0
687414	0	0
197832	0	0
177024	0	0
628014	0	0
988314	0	0
110332	0	0
287763	0	0
167719	0	0
349546	0	0
312882	0	0
1020410	0	0
680194	0	0
327439	0	0
317899	0	0
13368	0	0
534965	0	0
183116	0	0
25461	0	0
13361	0	0
186973	0	0
38098	0	0
177482	0	0
345208	0	0
1096738	0	0
277443	0	0
348007	0	0
355475	0	0
197760	0	0
134528	0	0
349204	0	0
203742	0	0
314077	0	0
218225	0	0
212128	0	0
210201	0	0
210754	0	0
510377	0	0
462576	0	0
329649	0	0
236168	0	0
568692	0	0
578358	0	0
199524	0	0
199528	0	0
519625	0	0
179095	0	0
560502	0	0
584835	0	0
495052	0	0
298468	0	0
568525	0	0
584951	0	0
187517	0	0
363430	0	0
3040916	0	0
587753	0	0
1755203	0	0
113978	0	0
776888	0	0
367554	0	0
567846	0	0
197587	0	0
130241	0	0
1021335	0	0
586759	0	0
310957	0	0
211156	0	0
84214	0	0
211400	0	0
243360	0	0
315852	0	0
184154	0	0
2203165	0	0
1031360	0	0
157470	0	0
364289	0	0
197052	0	0
197050	0	0
179321	0	0
1121491	0	0
585539	0	0
3855886	0	0
175668	0	0
268540	0	0
385574	0	0
178053	0	0
361070	0	0
3464124	0	0
518524	0	0
3695679	0	0
197131	0	0
242984	0	0
345993	0	0
369014	0	0
131921	0	0
661838	0	0
294519	0	0
3297955	0	0
258814	0	0
572048	0	0
130529	0	0
287592	0	0
287597	0	0
188328	0	0
188329	0	0
370338	0	0
136044	0	0
188321	0	0
185203	0	0
161169	0	0
15062	0	0
311776	0	0
2305580	0	0
328892	0	0
1140418	0	0
557381	0	0
3431797	0	0
357712	0	0
896971	0	0
180352	0	0
276631	0	0
195757	0	0
195756	0	0
195759	0	0
214866	0	0
196268	0	0
3086353	0	0
397119	0	0
177660	0	0
177237	0	0
560693	0	0
220795	0	0
2496050	0	0
292387	0	0
74558	0	0
807046	0	0
297406	0	0
113697	0	0
510174	0	0
191276	0	0
191277	0	0
205290	0	0
311369	0	0
989234	0	0
331895	0	0
105109	0	0
341433	0	0
105101	0	0
592933	0	0
908824	0	0
1057169	0	0
140793	0	0
292656	0	0
181008	0	0
305318	0	0
182261	0	0
315287	0	0
2599028	0	0
199065	0	0
2256	0	0
199067	0	0
199061	0	0
570350	0	0
2338105	0	0
348612	0	0
2915091	0	0
187980	0	0
708285	0	0
349695	0	0
310018	0	0
350832	0	0
350835	0	0
191180	0	0
70071	0	0
198814	0	0
556491	0	0
513734	0	0
176785	0	0
1046624	0	0
808794	0	0
336836	0	0
294710	0	0
68384	0	0
176323	0	0
175479	0	0
179159	0	0
289035	0	0
179157	0	0
2174310	0	0
564085	0	0
185584	0	0
185581	0	0
148550	0	0
623167	0	0
363887	0	0
270856	0	0
222037	0	0
1046193	0	0
548127	0	0
333882	0	0
304948	0	0
321756	0	0
195034	0	0
181140	0	0
168659	0	0
71669	0	0
157866	0	0
183182	0	0
850577	0	0
352604	0	0
557179	0	0
174251	0	0
561320	0	0
2366384	0	0
2273298	0	0
291380	0	0
174672	0	0
192983	0	0
3259009	0	0
178205	0	0
529940	0	0
775976	0	0
950606	0	0
315271	0	0
325437	0	0
273584	0	0
92479	0	0
288784	0	0
114813	0	0
180982	0	0
288780	0	0
298714	0	0
180638	0	0
3472257	0	0
189807	0	0
531811	0	0
288075	0	0
