Feature_id	Mean_decrease_in_accuracy	Standard_deviation
1935637	0	0
3524537	0	0
180903	0	0
129618	0	0
530243	0	0
547488	0	0
304154	0	0
1129060	0	0
332284	0	0
275097	0	0
509070	0	0
2704829	0	0
196080	0	0
515869	0	0
205613	0	0
2474	0	0
199681	0	0
266330	0	0
349963	0	0
270459	0	0
270102	0	0
1105398	0	0
185451	0	0
550664	0	0
314008	0	0
190458	0	0
1132622	0	0
196889	0	0
190453	0	0
514272	0	0
329650	0	0
6303	0	0
295629	0	0
805591	0	0
199534	0	0
193906	0	0
357168	0	0
163714	0	0
198489	0	0
176300	0	0
176306	0	0
49682	0	0
4094259	0	0
535399	0	0
3191071	0	0
534042	0	0
581320	0	0
818388	0	0
197591	0	0
179557	0	0
316539	0	0
179551	0	0
518967	0	0
278105	0	0
2123719	0	0
243374	0	0
33681	0	0
540682	0	0
175654	0	0
1002000	0	0
681779	0	0
525458	0	0
178069	0	0
327969	0	0
147441	0	0
299620	0	0
197107	0	0
328331	0	0
365493	0	0
3301181	0	0
533132	0	0
196314	0	0
196315	0	0
469655	0	0
838685	0	0
352022	0	0
16340	0	0
299012	0	0
195221	0	0
248447	0	0
405713	0	0
177224	0	0
360710	0	0
1912057	0	0
323303	0	0
109057	0	0
177228	0	0
574644	0	0
107398	0	0
194816	0	0
560685	0	0
292399	0	0
922362	0	0
297414	0	0
42458	0	0
3009852	0	0
3009856	0	0
180362	0	0
189297	0	0
3894019	0	0
180368	0	0
181015	0	0
1109422	0	0
523910	0	0
241521	0	0
861376	0	0
324099	0	0
358001	0	0
328466	0	0
43051	0	0
199054	0	0
192084	0	0
806920	0	0
190028	0	0
2041722	0	0
311950	0	0
184996	0	0
926063	0	0
328841	0	0
332349	0	0
515662	0	0
579288	0	0
578155	0	0
197698	0	0
685917	0	0
105538	0	0
236811	0	0
570367	0	0
570369	0	0
1133471	0	0
125536	0	0
300102	0	0
219192	0	0
185863	0	0
185864	0	0
297133	0	0
1131186	0	0
194254	0	0
355859	0	0
347375	0	0
194258	0	0
809526	0	0
198011	0	0
198018	0	0
195029	0	0
195028	0	0
309720	0	0
351005	0	0
3069023	0	0
295456	0	0
1043678	0	0
561312	0	0
326978	0	0
355939	0	0
541211	0	0
288265	0	0
296398	0	0
529979	0	0
208377	0	0
325443	0	0
279048	0	0
194648	0	0
194649	0	0
833268	0	0
114861	0	0
180995	0	0
110836	0	0
1111070	0	0
543676	0	0
319704	0	0
319708	0	0
319709	0	0
183715	0	0
8389	0	0
3426658	0	0
189210	0	0
189741	0	0
3598692	0	0
304427	0	0
3186388	0	0
1008207	0	0
180193	0	0
354515	0	0
353521	0	0
553395	0	0
111264	0	0
284123	0	0
158393	0	0
312707	0	0
267478	0	0
307680	0	0
93221	0	0
744023	0	0
2663629	0	0
858161	0	0
234170	0	0
3447863	0	0
181575	0	0
181572	0	0
261841	0	0
577630	0	0
3353458	0	0
369822	0	0
593422	0	0
181719	0	0
3550597	0	0
1110849	0	0
167664	0	0
592773	0	0
186921	0	0
193101	0	0
339988	0	0
1529190	0	0
665276	0	0
587064	0	0
2686384	0	0
140880	0	0
340600	0	0
1093571	0	0
469888	0	0
167187	0	0
1035922	0	0
186124	0	0
345095	0	0
3973340	0	0
236480	0	0
12131	0	0
216235	0	0
347828	0	0
560535	0	0
560534	0	0
573812	0	0
297314	0	0
184876	0	0
41229	0	0
703635	0	0
349239	0	0
349238	0	0
254715	0	0
49406	0	0
304641	0	0
977883	0	0
3662847	0	0
484304	0	0
566635	0	0
484303	0	0
508866	0	0
484309	0	0
178664	0	0
14277	0	0
14276	0	0
14275	0	0
151623	0	0
197069	0	0
947115	0	0
324630	0	0
529810	0	0
102161	0	0
704360	0	0
237468	0	0
175630	0	0
284014	0	0
471109	0	0
178001	0	0
288453	0	0
1022451	0	0
364034	0	0
5508	0	0
132249	0	0
752763	0	0
522420	0	0
539073	0	0
751490	0	0
91670	0	0
103411	0	0
106422	0	0
332569	0	0
273967	0	0
186732	0	0
3425516	0	0
2229577	0	0
1144764	0	0
136034	0	0
196333	0	0
279450	0	0
177518	0	0
325586	0	0
325850	0	0
4104730	0	0
3441309	0	0
197233	0	0
195789	0	0
259993	0	0
196253	0	0
566154	0	0
323625	0	0
171772	0	0
564941	0	0
194870	0	0
197091	0	0
194875	0	0
571563	0	0
972873	0	0
255820	0	0
182728	0	0
261698	0	0
223307	0	0
227819	0	0
1111874	0	0
297208	0	0
1066431	0	0
180386	0	0
302407	0	0
593369	0	0
505549	0	0
358364	0	0
505541	0	0
215697	0	0
162230	0	0
199034	0	0
802064	0	0
807548	0	0
312916	0	0
205408	0	0
304580	0	0
636446	0	0
293134	0	0
189138	0	0
111512	0	0
592015	0	0
3486634	0	0
52759	0	0
355187	0	0
148500	0	0
185805	0	0
185809	0	0
163187	0	0
198786	0	0
1116070	0	0
141288	0	0
591663	0	0
304971	0	0
274722	0	0
314613	0	0
495413	0	0
218406	0	0
168661	0	0
351020	0	0
191833	0	0
352638	0	0
360253	0	0
334036	0	0
194660	0	0
368236	0	0
33987	0	0
401965	0	0
837090	0	0
3308041	0	0
289918	0	0
194667	0	0
184041	0	0
260579	0	0
312351	0	0
335206	0	0
187651	0	0
180606	0	0
110815	0	0
158822	0	0
189838	0	0
336890	0	0
187929	0	0
111364	0	0
1147003	0	0
178497	0	0
516223	0	0
216862	0	0
307110	0	0
192339	0	0
187388	0	0
338226	0	0
150403	0	0
207718	0	0
2079328	0	0
512957	0	0
577380	0	0
567928	0	0
174978	0	0
174974	0	0
348524	0	0
185392	0	0
197314	0	0
197317	0	0
197867	0	0
185394	0	0
189764	0	0
189760	0	0
184553	0	0
287721	0	0
4189999	0	0
304779	0	0
185021	0	0
230479	0	0
300467	0	0
1895780	0	0
309534	0	0
192847	0	0
316916	0	0
187385	0	0
177051	0	0
776655	0	0
350373	0	0
184850	0	0
358798	0	0
3605930	0	0
2614264	0	0
307113	0	0
302617	0	0
165147	0	0
279424	0	0
363442	0	0
274115	0	0
41200	0	0
125270	0	0
182142	0	0
342494	0	0
164515	0	0
3828479	0	0
320376	0	0
199575	0	0
193946	0	0
179040	0	0
1107976	0	0
163421	0	0
562410	0	0
1944498	0	0
162820	0	0
265948	0	0
364584	0	0
230271	0	0
909910	0	0
560753	0	0
143745	0	0
175612	0	0
575261	0	0
175619	0	0
2198356	0	0
36611	0	0
846656	0	0
288438	0	0
1697002	0	0
103166	0	0
3055253	0	0
4164925	0	0
295085	0	0
186717	0	0
1147925	0	0
614264	0	0
1013234	0	0
591439	0	0
314402	0	0
137941	0	0
252773	0	0
175967	0	0
316132	0	0
4028104	0	0
668525	0	0
511234	0	0
206631	0	0
206632	0	0
318865	0	0
519880	0	0
97871	0	0
31171	0	0
178026	0	0
388731	0	0
29625	0	0
2987636	0	0
171518	0	0
170640	0	0
179355	0	0
239006	0	0
234443	0	0
326113	0	0
193312	0	0
229874	0	0
144179	0	0
179350	0	0
100123	0	0
564961	0	0
177911	0	0
50040	0	0
258598	0	0
366752	0	0
178513	0	0
531038	0	0
223368	0	0
166689	0	0
182702	0	0
3767174	0	0
263815	0	0
2957436	0	0
190993	0	0
190990	0	0
190991	0	0
185390	0	0
219900	0	0
185396	0	0
181056	0	0
184661	0	0
226125	0	0
324055	0	0
158581	0	0
289452	0	0
43544	0	0
404404	0	0
192046	0	0
162215	0	0
2222	0	0
270625	0	0
165261	0	0
292464	0	0
348641	0	0
196902	0	0
20310	0	0
2082	0	0
192592	0	0
102407	0	0
1138137	0	0
833853	0	0
259096	0	0
1801135	0	0
1105945	0	0
1105944	0	0
289064	0	0
1110071	0	0
3746871	0	0
4226619	0	0
828659	0	0
188818	0	0
191487	0	0
337876	0	0
185822	0	0
767415	0	0
107854	0	0
270882	0	0
99173	0	0
193887	0	0
102918	0	0
194219	0	0
509831	0	0
194215	0	0
362984	0	0
2873589	0	0
290686	0	0
621472	0	0
237091	0	0
360238	0	0
470178	0	0
535549	0	0
367241	0	0
3302039	0	0
295417	0	0
522507	0	0
180834	0	0
288223	0	0
272956	0	0
1029165	0	0
176881	0	0
176555	0	0
327887	0	0
197741	0	0
302165	0	0
302160	0	0
3940412	0	0
189855	0	0
1876042	0	0
310669	0	0
249124	0	0
192868	0	0
1043378	0	0
109792	0	0
208901	0	0
174952	0	0
345037	0	0
174958	0	0
322137	0	0
201772	0	0
258474	0	0
312743	0	0
181532	0	0
1501336	0	0
521275	0	0
181539	0	0
214621	0	0
339566	0	0
111341	0	0
189708	0	0
91557	0	0
304757	0	0
592551	0	0
300445	0	0
2902741	0	0
195669	0	0
352215	0	0
355246	0	0
881857	0	0
304131	0	0
25165	0	0
340642	0	0
129622	0	0
1875545	0	0
205678	0	0
348099	0	0
177702	0	0
261887	0	0
299390	0	0
297643	0	0
297641	0	0
325244	0	0
539228	0	0
42680	0	0
348897	0	0
351894	0	0
317527	0	0
261084	0	0
578857	0	0
182577	0	0
251182	0	0
212927	0	0
304075	0	0
581099	0	0
184830	0	0
261337	0	0
1808742	0	0
558019	0	0
203737	0	0
312104	0	0
345637	0	0
4004998	0	0
197539	0	0
98962	0	0
4004993	0	0
197531	0	0
179067	0	0
165257	0	0
297111	0	0
3345627	0	0
3514708	0	0
470760	0	0
470761	0	0
320390	0	0
208751	0	0
179390	0	0
186081	0	0
232142	0	0
146557	0	0
301655	0	0
299938	0	0
300935	0	0
319680	0	0
3565293	0	0
272038	0	0
191541	0	0
530564	0	0
316489	0	0
290548	0	0
196918	0	0
137788	0	0
361727	0	0
862696	0	0
356454	0	0
301280	0	0
695729	0	0
566996	0	0
169364	0	0
178307	0	0
550814	0	0
174019	0	0
233549	0	0
174016	0	0
174010	0	0
566197	0	0
1698008	0	0
1134953	0	0
4128270	0	0
196219	0	0
177930	0	0
196212	0	0
196210	0	0
3028373	0	0
236016	0	0
184234	0	0
590547	0	0
189517	0	0
333096	0	0
213063	0	0
3609545	0	0
105725	0	0
953758	0	0
3088862	0	0
112578	0	0
158032	0	0
2230859	0	0
350121	0	0
2388088	0	0
1111522	0	0
1108877	0	0
276643	0	0
448893	0	0
155542	0	0
358858	0	0
303844	0	0
303845	0	0
73311	0	0
563122	0	0
579731	0	0
3601770	0	0
568293	0	0
186866	0	0
533159	0	0
274893	0	0
362214	0	0
248759	0	0
522514	0	0
24916	0	0
345354	0	0
654783	0	0
2774254	0	0
649732	0	0
572751	0	0
278423	0	0
910186	0	0
198740	0	0
187312	0	0
194562	0	0
195599	0	0
553964	0	0
295257	0	0
295250	0	0
860192	0	0
91008	0	0
194236	0	0
191608	0	0
347862	0	0
335670	0	0
1599042	0	0
198521	0	0
297872	0	0
21698	0	0
583769	0	0
4205315	0	0
2812431	0	0
4095178	0	0
179727	0	0
174712	0	0
113865	0	0
142624	0	0
302001	0	0
583500	0	0
289958	0	0
2269927	0	0
347243	0	0
289956	0	0
312311	0	0
187617	0	0
2955	0	0
538781	0	0
333189	0	0
189879	0	0
302144	0	0
445575	0	0
569522	0	0
147673	0	0
129907	0	0
565654	0	0
291202	0	0
108538	0	0
319898	0	0
309279	0	0
1871858	0	0
332661	0	0
288601	0	0
2008071	0	0
89473	0	0
197352	0	0
197354	0	0
11319	0	0
258411	0	0
300764	0	0
263929	0	0
240758	0	0
145619	0	0
199243	0	0
240755	0	0
533785	0	0
308157	0	0
593486	0	0
177893	0	0
355510	0	0
396790	0	0
197970	0	0
197979	0	0
311278	0	0
74407	0	0
592533	0	0
574416	0	0
292160	0	0
298140	0	0
298141	0	0
150477	0	0
3583645	0	0
141625	0	0
470996	0	0
182517	0	0
186982	0	0
186981	0	0
187582	0	0
140933	0	0
1107819	0	0
176388	0	0
336205	0	0
204126	0	0
646800	0	0
350697	0	0
719058	0	0
350698	0	0
324241	0	0
178438	0	0
197517	0	0
194201	0	0
14036	0	0
170831	0	0
186324	0	0
186328	0	0
362539	0	0
2859978	0	0
176967	0	0
285927	0	0
277081	0	0
324654	0	0
3874742	0	0
252514	0	0
278986	0	0
582590	0	0
333387	0	0
346304	0	0
300952	0	0
346302	0	0
198221	0	0
129029	0	0
819301	0	0
2402366	0	0
811544	0	0
178357	0	0
2288425	0	0
563764	0	0
136506	0	0
1007278	0	0
175922	0	0
569774	0	0
196391	0	0
174036	0	0
174033	0	0
193666	0	0
338754	0	0
79436	0	0
103782	0	0
91962	0	0
184214	0	0
184211	0	0
461795	0	0
206099	0	0
535886	0	0
194899	0	0
180052	0	0
187007	0	0
187000	0	0
294254	0	0
302809	0	0
293975	0	0
249444	0	0
469744	0	0
182744	0	0
182745	0	0
309966	0	0
368896	0	0
174749	0	0
276114	0	0
312464	0	0
312461	0	0
429948	0	0
324015	0	0
818495	0	0
1014728	0	0
349343	0	0
185164	0	0
330301	0	0
2631113	0	0
572324	0	0
366794	0	0
224849	0	0
543517	0	0
13437	0	0
2111564	0	0
345339	0	0
303866	0	0
2221294	0	0
821064	0	0
2053915	0	0
303739	0	0
611722	0	0
309744	0	0
1110037	0	0
230725	0	0
2368865	0	0
2128801	0	0
185570	0	0
2341726	0	0
2128807	0	0
99351	0	0
233857	0	0
1146480	0	0
1835985	0	0
97351	0	0
193710	0	0
622303	0	0
277793	0	0
99130	0	0
45716	0	0
579311	0	0
362948	0	0
510524	0	0
218467	0	0
568410	0	0
241488	0	0
176775	0	0
436019	0	0
321290	0	0
163696	0	0
236633	0	0
346689	0	0
12346	0	0
267996	0	0
195998	0	0
180876	0	0
174738	0	0
1141030	0	0
1139483	0	0
760594	0	0
22899	0	0
157545	0	0
508788	0	0
184021	0	0
347226	0	0
307298	0	0
258691	0	0
168759	0	0
335263	0	0
180910	0	0
578508	0	0
157327	0	0
299066	0	0
187489	0	0
756819	0	0
322505	0	0
524197	0	0
172296	0	0
188856	0	0
211750	0	0
268121	0	0
264461	0	0
327592	0	0
327598	0	0
187665	0	0
584177	0	0
33833	0	0
260536	0	0
342766	0	0
291266	0	0
291267	0	0
324820	0	0
369121	0	0
207770	0	0
25462	0	0
289977	0	0
111129	0	0
156941	0	0
183249	0	0
361856	0	0
221396	0	0
194277	0	0
593931	0	0
303298	0	0
183062	0	0
819515	0	0
183064	0	0
1106217	0	0
188077	0	0
185088	0	0
188079	0	0
181792	0	0
239187	0	0
314921	0	0
350363	0	0
231752	0	0
231755	0	0
1694767	0	0
186136	0	0
761270	0	0
277106	0	0
194970	0	0
177561	0	0
292816	0	0
807935	0	0
2225203	0	0
42538	0	0
351501	0	0
527641	0	0
341548	0	0
350865	0	0
580270	0	0
69384	0	0
187835	0	0
292103	0	0
677903	0	0
181139	0	0
150456	0	0
1756253	0	0
182538	0	0
249637	0	0
184567	0	0
816533	0	0
948082	0	0
307571	0	0
342166	0	0
4026015	0	0
1846390	0	0
3171486	0	0
334888	0	0
1144442	0	0
204147	0	0
98605	0	0
192634	0	0
190251	0	0
553080	0	0
190707	0	0
190706	0	0
513605	0	0
2662130	0	0
190708	0	0
688800	0	0
3053793	0	0
1098609	0	0
20799	0	0
294626	0	0
821988	0	0
203881	0	0
185969	0	0
362557	0	0
584765	0	0
176907	0	0
824939	0	0
469918	0	0
194374	0	0
194373	0	0
164906	0	0
317315	0	0
3824086	0	0
410018	0	0
234036	0	0
544392	0	0
935278	0	0
161423	0	0
566480	0	0
525341	0	0
956625	0	0
233052	0	0
296277	0	0
175909	0	0
328825	0	0
325503	0	0
179975	0	0
233583	0	0
175485	0	0
189936	0	0
583266	0	0
540225	0	0
111712	0	0
540223	0	0
333859	0	0
529126	0	0
568966	0	0
548032	0	0
541859	0	0
196494	0	0
580044	0	0
178885	0	0
808051	0	0
136526	0	0
607810	0	0
318777	0	0
214031	0	0
1132421	0	0
214036	0	0
684494	0	0
267752	0	0
522364	0	0
872328	0	0
760848	0	0
354367	0	0
564963	0	0
321063	0	0
4217226	0	0
554044	0	0
551567	0	0
177353	0	0
177351	0	0
270402	0	0
110046	0	0
4289377	0	0
320906	0	0
3922559	0	0
101237	0	0
185141	0	0
185140	0	0
581398	0	0
581393	0	0
968416	0	0
580578	0	0
183817	0	0
183815	0	0
183819	0	0
332813	0	0
198914	0	0
581021	0	0
198911	0	0
270782	0	0
193484	0	0
193483	0	0
240271	0	0
570243	0	0
550218	0	0
185555	0	0
191393	0	0
188872	0	0
198874	0	0
366119	0	0
326539	0	0
166990	0	0
99481	0	0
278683	0	0
195081	0	0
583893	0	0
441329	0	0
523404	0	0
1142687	0	0
337946	0	0
302049	0	0
3268451	0	0
175932	0	0
197490	0	0
336012	0	0
193863	0	0
209103	0	0
204352	0	0
130337	0	0
274239	0	0
327826	0	0
2821809	0	0
133568	0	0
132303	0	0
814805	0	0
353632	0	0
86097	0	0
164638	0	0
846710	0	0
1888072	0	0
470116	0	0
512499	0	0
187121	0	0
381491	0	0
3204236	0	0
364753	0	0
556212	0	0
300457	0	0
271214	0	0
343047	0	0
303313	0	0
530914	0	0
1114257	0	0
143131	0	0
585826	0	0
188271	0	0
330246	0	0
1115121	0	0
2426772	0	0
647949	0	0
594381	0	0
214931	0	0
497230	0	0
1093690	0	0
303279	0	0
519550	0	0
196453	0	0
302239	0	0
196458	0	0
296597	0	0
3483793	0	0
263138	0	0
359445	0	0
217008	0	0
276091	0	0
296042	0	0
345720	0	0
253074	0	0
296045	0	0
177503	0	0
288912	0	0
197930	0	0
305432	0	0
815573	0	0
249385	0	0
561616	0	0
110457	0	0
187213	0	0
187212	0	0
92043	0	0
110458	0	0
348833	0	0
251368	0	0
3755054	0	0
187811	0	0
63944	0	0
813564	0	0
158222	0	0
189324	0	0
358712	0	0
558741	0	0
250522	0	0
2046330	0	0
184897	0	0
199640	0	0
192048	0	0
518547	0	0
232273	0	0
369486	0	0
579431	0	0
510397	0	0
292128	0	0
294352	0	0
134498	0	0
197552	0	0
351570	0	0
301251	0	0
668513	0	0
668514	0	0
544009	0	0
363731	0	0
175698	0	0
1815905	0	0
836693	0	0
194359	0	0
133719	0	0
351927	0	0
198119	0	0
336043	0	0
321315	0	0
295554	0	0
295556	0	0
196604	0	0
326834	0	0
110723	0	0
314480	0	0
563875	0	0
569004	0	0
179400	0	0
8756	0	0
1523627	0	0
194761	0	0
2036774	0	0
233253	0	0
288120	0	0
187771	0	0
319621	0	0
242608	0	0
333725	0	0
3028318	0	0
183454	0	0
574689	0	0
108140	0	0
1103978	0	0
170509	0	0
312520	0	0
511942	0	0
319197	0	0
206858	0	0
557978	0	0
309929	0	0
442222	0	0
3206853	0	0
656052	0	0
403701	0	0
190913	0	0
177339	0	0
547854	0	0
534507	0	0
177335	0	0
2553200	0	0
361480	0	0
577170	0	0
365167	0	0
185123	0	0
96593	0	0
306546	0	0
43998	0	0
213558	0	0
183870	0	0
183873	0	0
186805	0	0
359650	0	0
266061	0	0
494906	0	0
199716	0	0
128812	0	0
261493	0	0
277202	0	0
323253	0	0
309078	0	0
199182	0	0
320786	0	0
845544	0	0
975991	0	0
195574	0	0
297727	0	0
182473	0	0
196980	0	0
223059	0	0
191660	0	0
194297	0	0
585850	0	0
3017759	0	0
49583	0	0
378828	0	0
297547	0	0
152485	0	0
996970	0	0
3908648	0	0
149293	0	0
256116	0	0
299399	0	0
208539	0	0
157054	0	0
295767	0	0
3924208	0	0
3942348	0	0
4042947	0	0
249831	0	0
364198	0	0
578008	0	0
251512	0	0
2318966	0	0
156646	0	0
628481	0	0
258969	0	0
233623	0	0
183202	0	0
183200	0	0
183201	0	0
183207	0	0
540055	0	0
570110	0	0
29831	0	0
347776	0	0
591023	0	0
182915	0	0
3235048	0	0
862287	0	0
182911	0	0
182912	0	0
582891	0	0
316655	0	0
178439	0	0
217060	0	0
262570	0	0
2106827	0	0
343453	0	0
229790	0	0
335363	0	0
366451	0	0
109654	0	0
177520	0	0
174332	0	0
187186	0	0
171788	0	0
298812	0	0
298815	0	0
16047	0	0
288930	0	0
16041	0	0
1137234	0	0
22697	0	0
326785	0	0
182647	0	0
196061	0	0
310551	0	0
590047	0	0
187239	0	0
180516	0	0
150145	0	0
305004	0	0
2552941	0	0
305552	0	0
181174	0	0
249675	0	0
227682	0	0
184526	0	0
192183	0	0
287576	0	0
376621	0	0
76142	0	0
579980	0	0
201110	0	0
553844	0	0
3455303	0	0
2815574	0	0
320066	0	0
207615	0	0
170898	0	0
294370	0	0
293896	0	0
1129663	0	0
1126331	0	0
134174	0	0
586984	0	0
333042	0	0
218364	0	0
351900	0	0
176495	0	0
351907	0	0
265654	0	0
517152	0	0
199137	0	0
15728	0	0
295539	0	0
167215	0	0
561036	0	0
178331	0	0
336193	0	0
907826	0	0
538394	0	0
179429	0	0
289817	0	0
179425	0	0
368462	0	0
545371	0	0
271430	0	0
114920	0	0
702079	0	0
356360	0	0
7290	0	0
347016	0	0
540266	0	0
533847	0	0
178849	0	0
338598	0	0
178845	0	0
137477	0	0
296945	0	0
511965	0	0
310490	0	0
267718	0	0
196844	0	0
317924	0	0
287361	0	0
13825	0	0
317923	0	0
165179	0	0
858535	0	0
190931	0	0
2255989	0	0
103728	0	0
8488	0	0
547913	0	0
988537	0	0
11544	0	0
581609	0	0
973124	0	0
776536	0	0
578347	0	0
279505	0	0
191465	0	0
245826	0	0
245829	0	0
100015	0	0
362382	0	0
671258	0	0
818562	0	0
1052597	0	0
513586	0	0
90311	0	0
3209311	0	0
484401	0	0
112959	0	0
258949	0	0
543472	0	0
264994	0	0
1105081	0	0
384776	0	0
303239	0	0
290735	0	0
357994	0	0
258496	0	0
675143	0	0
289242	0	0
533472	0	0
1036363	0	0
227002	0	0
534845	0	0
330902	0	0
212056	0	0
351960	0	0
102362	0	0
561011	0	0
269733	0	0
334113	0	0
338821	0	0
137180	0	0
344725	0	0
1523543	0	0
333768	0	0
211053	0	0
3460762	0	0
447658	0	0
3036442	0	0
103704	0	0
2936049	0	0
740729	0	0
332410	0	0
712491	0	0
314284	0	0
1546868	0	0
929111	0	0
975953	0	0
510745	0	0
366176	0	0
520917	0	0
654724	0	0
358564	0	0
2476181	0	0
558118	0	0
320742	0	0
81997	0	0
585708	0	0
322589	0	0
837514	0	0
583306	0	0
108843	0	0
1111326	0	0
398192	0	0
585221	0	0
720047	0	0
3562948	0	0
833513	0	0
740676	0	0
948191	0	0
2454713	0	0
746982	0	0
127534	0	0
207092	0	0
378053	0	0
843189	0	0
141249	0	0
4210139	0	0
582945	0	0
1133675	0	0
286918	0	0
573162	0	0
81385	0	0
257847	0	0
250813	0	0
350893	0	0
350896	0	0
352948	0	0
80387	0	0
223819	0	0
211696	0	0
542913	0	0
827771	0	0
1136701	0	0
2807193	0	0
774064	0	0
110511	0	0
3072386	0	0
259881	0	0
1116679	0	0
3549278	0	0
750189	0	0
220676	0	0
4143457	0	0
246348	0	0
104752	0	0
308948	0	0
423647	0	0
713957	0	0
794417	0	0
1810358	0	0
299376	0	0
1117349	0	0
209188	0	0
222745	0	0
1114701	0	0
616899	0	0
133306	0	0
340509	0	0
4234375	0	0
1116632	0	0
814266	0	0
269672	0	0
303233	0	0
531682	0	0
225294	0	0
527956	0	0
182970	0	0
1125685	0	0
646107	0	0
812696	0	0
4760	0	0
2702263	0	0
553778	0	0
404788	0	0
276903	0	0
514542	0	0
550158	0	0
718320	0	0
211909	0	0
875985	0	0
526804	0	0
353158	0	0
556410	0	0
305897	0	0
94916	0	0
238311	0	0
823122	0	0
252198	0	0
1132137	0	0
1132130	0	0
1132131	0	0
12464	0	0
819077	0	0
3312248	0	0
161302	0	0
541154	0	0
574576	0	0
369894	0	0
532153	0	0
3849747	0	0
199105	0	0
579026	0	0
579023	0	0
519910	0	0
1523777	0	0
570500	0	0
192482	0	0
148382	0	0
9541	0	0
1145355	0	0
4051676	0	0
761602	0	0
216736	0	0
3952122	0	0
143045	0	0
1097820	0	0
23035	0	0
1108208	0	0
28618	0	0
79553	0	0
79558	0	0
114170	0	0
593718	0	0
1123821	0	0
51161	0	0
25527	0	0
817339	0	0
509764	0	0
802097	0	0
185617	0	0
915764	0	0
368520	0	0
336114	0	0
204013	0	0
204010	0	0
551943	0	0
534756	0	0
1777154	0	0
171395	0	0
208645	0	0
272478	0	0
91890	0	0
2372714	0	0
213718	0	0
47049	0	0
1110749	0	0
206560	0	0
6473	0	0
1120663	0	0
328931	0	0
835654	0	0
200923	0	0
3288890	0	0
39070	0	0
811687	0	0
811684	0	0
1089354	0	0
811681	0	0
624542	0	0
581861	0	0
546380	0	0
154145	0	0
287493	0	0
305278	0	0
551166	0	0
813352	0	0
1001982	0	0
330900	0	0
140349	0	0
310913	0	0
661494	0	0
860553	0	0
930380	0	0
656274	0	0
240504	0	0
580291	0	0
954974	0	0
89521	0	0
253651	0	0
215669	0	0
260807	0	0
260804	0	0
297442	0	0
731730	0	0
740211	0	0
532693	0	0
1008941	0	0
810486	0	0
722791	0	0
3780774	0	0
879315	0	0
3583201	0	0
113722	0	0
107784	0	0
806280	0	0
3466725	0	0
192524	0	0
534597	0	0
102498	0	0
142692	0	0
562542	0	0
533901	0	0
1766818	0	0
109582	0	0
586001	0	0
710707	0	0
812243	0	0
286030	0	0
1754884	0	0
1120752	0	0
903377	0	0
24444	0	0
642447	0	0
77435	0	0
208069	0	0
277425	0	0
4451	0	0
85367	0	0
618066	0	0
2045027	0	0
218242	0	0
972181	0	0
563192	0	0
204226	0	0
512169	0	0
248256	0	0
2929708	0	0
583650	0	0
1019914	0	0
1114323	0	0
809144	0	0
299710	0	0
212676	0	0
3244303	0	0
814609	0	0
256823	0	0
225058	0	0
225059	0	0
213104	0	0
245167	0	0
629291	0	0
629296	0	0
624660	0	0
515652	0	0
236516	0	0
305331	0	0
831089	0	0
522783	0	0
90210	0	0
58621	0	0
824794	0	0
175458	0	0
3863263	0	0
10596	0	0
300665	0	0
844369	0	0
5163	0	0
718295	0	0
243136	0	0
792727	0	0
1524932	0	0
156466	0	0
1105635	0	0
355945	0	0
4024063	0	0
2551960	0	0
3862614	0	0
40125	0	0
221589	0	0
650877	0	0
188772	0	0
220181	0	0
2728173	0	0
807180	0	0
536521	0	0
581283	0	0
106374	0	0
2190672	0	0
113023	0	0
810852	0	0
343339	0	0
817498	0	0
561112	0	0
107428	0	0
537729	0	0
564690	0	0
531607	0	0
113976	0	0
1099772	0	0
769696	0	0
104996	0	0
958375	0	0
4215716	0	0
567412	0	0
4074664	0	0
4074665	0	0
1122525	0	0
589283	0	0
648806	0	0
156709	0	0
1622027	0	0
72435	0	0
652129	0	0
953724	0	0
1065388	0	0
525862	0	0
171961	0	0
240607	0	0
1109431	0	0
744553	0	0
313631	0	0
592689	0	0
592682	0	0
905769	0	0
2792170	0	0
204526	0	0
327362	0	0
575335	0	0
812957	0	0
788498	0	0
12978	0	0
1043665	0	0
213800	0	0
12970	0	0
941896	0	0
206279	0	0
206278	0	0
1130967	0	0
40406	0	0
692472	0	0
822218	0	0
580642	0	0
244936	0	0
333085	0	0
1075980	0	0
582864	0	0
406112	0	0
830254	0	0
573049	0	0
155707	0	0
155703	0	0
835099	0	0
880153	0	0
2743763	0	0
559242	0	0
99206	0	0
40609	0	0
3354149	0	0
12128	0	0
518645	0	0
2064336	0	0
142022	0	0
350991	0	0
254706	0	0
251955	0	0
1104452	0	0
2861	0	0
814933	0	0
160679	0	0
237452	0	0
143772	0	0
939319	0	0
530825	0	0
606519	0	0
594169	0	0
73722	0	0
1108289	0	0
1140475	0	0
1102854	0	0
1912048	0	0
2545365	0	0
51292	0	0
537883	0	0
713858	0	0
985216	0	0
801096	0	0
146004	0	0
817518	0	0
63875	0	0
894360	0	0
1118997	0	0
168856	0	0
647170	0	0
138877	0	0
808117	0	0
725834	0	0
691349	0	0
561309	0	0
171310	0	0
2854381	0	0
331051	0	0
4235546	0	0
47512	0	0
435628	0	0
159422	0	0
945953	0	0
562659	0	0
555772	0	0
934094	0	0
239600	0	0
170048	0	0
