Feature_id	Mean_decrease_in_accuracy	Standard_deviation
290656	0	0
712222	0	0
326779	0	0
539276	0	0
12993	0	0
689925	0	0
1045520	0	0
2793782	0	0
543327	0	0
246793	0	0
2916969	0	0
257500	0	0
243561	0	0
238898	0	0
1080641	0	0
516971	0	0
540672	0	0
934954	0	0
515810	0	0
114316	0	0
114313	0	0
254851	0	0
523986	0	0
3059888	0	0
707389	0	0
777103	0	0
4194148	0	0
110129	0	0
149329	0	0
257088	0	0
895813	0	0
150764	0	0
65465	0	0
192094	0	0
676198	0	0
166908	0	0
211309	0	0
211308	0	0
341082	0	0
167052	0	0
11621	0	0
671469	0	0
2148435	0	0
1137819	0	0
807622	0	0
153236	0	0
102382	0	0
277980	0	0
272611	0	0
301447	0	0
109521	0	0
3078643	0	0
1040906	0	0
301994	0	0
2510541	0	0
774826	0	0
147205	0	0
563656	0	0
338628	0	0
607050	0	0
1118192	0	0
1864542	0	0
28736	0	0
555419	0	0
294901	0	0
409809	0	0
1611437	0	0
221632	0	0
1098195	0	0
36221	0	0
75850	0	0
1014513	0	0
937848	0	0
101852	0	0
713335	0	0
203705	0	0
138266	0	0
1111270	0	0
219131	0	0
553039	0	0
928574	0	0
204284	0	0
1062390	0	0
793201	0	0
470510	0	0
549222	0	0
549221	0	0
1116724	0	0
869323	0	0
1110600	0	0
132074	0	0
206627	0	0
15024	0	0
1697001	0	0
35860	0	0
831353	0	0
100737	0	0
1085413	0	0
650006	0	0
219919	0	0
551069	0	0
719140	0	0
1114815	0	0
3230030	0	0
3230031	0	0
1130352	0	0
254262	0	0
2164590	0	0
81941	0	0
163173	0	0
619616	0	0
211857	0	0
1139658	0	0
1137763	0	0
860278	0	0
2412268	0	0
15924	0	0
242201	0	0
1080436	0	0
540352	0	0
912112	0	0
580173	0	0
1104125	0	0
730272	0	0
2635885	0	0
110683	0	0
533069	0	0
239951	0	0
747007	0	0
580792	0	0
47463	0	0
542264	0	0
28868	0	0
565964	0	0
253774	0	0
817744	0	0
353659	0	0
251737	0	0
259244	0	0
166201	0	0
227475	0	0
633707	0	0
3448883	0	0
518598	0	0
3555664	0	0
1141864	0	0
261099	0	0
586791	0	0
185444	0	0
436189	0	0
1106895	0	0
223577	0	0
4255689	0	0
98953	0	0
90738	0	0
533848	0	0
104933	0	0
950120	0	0
113997	0	0
1560939	0	0
345978	0	0
106470	0	0
560293	0	0
216444	0	0
511221	0	0
563756	0	0
2349365	0	0
590554	0	0
520926	0	0
561981	0	0
588301	0	0
813272	0	0
1107302	0	0
281469	0	0
551518	0	0
4572	0	0
4575	0	0
973449	0	0
332848	0	0
817221	0	0
1116881	0	0
3480255	0	0
3480257	0	0
204324	0	0
456857	0	0
274248	0	0
218451	0	0
791957	0	0
4175062	0	0
329498	0	0
749727	0	0
84601	0	0
901019	0	0
257150	0	0
591093	0	0
7792	0	0
47805	0	0
1957623	0	0
620224	0	0
770140	0	0
556246	0	0
524960	0	0
1123152	0	0
425968	0	0
364844	0	0
1110836	0	0
209870	0	0
240506	0	0
239206	0	0
239207	0	0
873276	0	0
348880	0	0
305094	0	0
829094	0	0
1870458	0	0
154017	0	0
121120	0	0
236780	0	0
236786	0	0
849821	0	0
4216840	0	0
162419	0	0
824381	0	0
1933	0	0
513639	0	0
1934	0	0
575110	0	0
1133502	0	0
112801	0	0
112804	0	0
160655	0	0
352422	0	0
705326	0	0
549823	0	0
584516	0	0
179906	0	0
545016	0	0
189051	0	0
245548	0	0
350117	0	0
331818	0	0
1954099	0	0
1137563	0	0
308887	0	0
253920	0	0
1143563	0	0
308889	0	0
1105979	0	0
809777	0	0
809775	0	0
845530	0	0
894387	0	0
196950	0	0
348690	0	0
564289	0	0
509573	0	0
210490	0	0
105545	0	0
578659	0	0
130629	0	0
44239	0	0
265854	0	0
3934283	0	0
553302	0	0
256808	0	0
565666	0	0
145990	0	0
301826	0	0
3738429	0	0
590745	0	0
246824	0	0
140014	0	0
136235	0	0
359437	0	0
852005	0	0
177555	0	0
551237	0	0
642042	0	0
139405	0	0
240252	0	0
559792	0	0
240744	0	0
1120910	0	0
959295	0	0
778968	0	0
983609	0	0
1109246	0	0
208315	0	0
1125248	0	0
249748	0	0
249745	0	0
138750	0	0
1714678	0	0
329512	0	0
317304	0	0
1011906	0	0
3974035	0	0
582611	0	0
584759	0	0
773855	0	0
974683	0	0
2381144	0	0
3387602	0	0
823024	0	0
707653	0	0
552854	0	0
863515	0	0
152380	0	0
509565	0	0
1007249	0	0
831729	0	0
557323	0	0
1111169	0	0
557326	0	0
226363	0	0
1124801	0	0
898949	0	0
1139626	0	0
819730	0	0
257001	0	0
961027	0	0
207957	0	0
623642	0	0
148244	0	0
46148	0	0
154223	0	0
512823	0	0
293365	0	0
512826	0	0
781550	0	0
927328	0	0
574943	0	0
149199	0	0
212879	0	0
62963	0	0
62965	0	0
12357	0	0
996434	0	0
587145	0	0
236571	0	0
1994485	0	0
3076313	0	0
217968	0	0
178153	0	0
211288	0	0
3890930	0	0
91764	0	0
2071188	0	0
2071187	0	0
990997	0	0
994098	0	0
129267	0	0
2577248	0	0
217030	0	0
382468	0	0
1135798	0	0
680956	0	0
149975	0	0
223251	0	0
277951	0	0
994191	0	0
354630	0	0
204177	0	0
562803	0	0
806107	0	0
105661	0	0
106005	0	0
1062318	0	0
222612	0	0
3606810	0	0
727513	0	0
850301	0	0
264735	0	0
569749	0	0
822179	0	0
360433	0	0
112775	0	0
47433	0	0
339418	0	0
137427	0	0
137429	0	0
511930	0	0
1141076	0	0
317973	0	0
204990	0	0
73432	0	0
1051388	0	0
218024	0	0
110654	0	0
2984010	0	0
588492	0	0
363511	0	0
236358	0	0
313728	0	0
141154	0	0
155932	0	0
949304	0	0
860145	0	0
364180	0	0
742309	0	0
818122	0	0
710629	0	0
237001	0	0
832291	0	0
66822	0	0
245775	0	0
267119	0	0
256569	0	0
2921820	0	0
571419	0	0
161253	0	0
161257	0	0
1137229	0	0
1061633	0	0
1143223	0	0
250241	0	0
257210	0	0
579647	0	0
807473	0	0
302685	0	0
844815	0	0
1024572	0	0
171372	0	0
540846	0	0
538811	0	0
1145067	0	0
1017844	0	0
528013	0	0
883586	0	0
53533	0	0
564501	0	0
565457	0	0
759507	0	0
114937	0	0
136719	0	0
149432	0	0
136712	0	0
107340	0	0
209903	0	0
1103943	0	0
151725	0	0
1108575	0	0
77550	0	0
333860	0	0
711806	0	0
978693	0	0
3660962	0	0
3768296	0	0
74395	0	0
2867955	0	0
563275	0	0
298385	0	0
1111337	0	0
139922	0	0
226136	0	0
138034	0	0
138031	0	0
1112584	0	0
70671	0	0
209136	0	0
768514	0	0
172955	0	0
1121399	0	0
1113180	0	0
3900421	0	0
1919146	0	0
914789	0	0
229145	0	0
343072	0	0
862299	0	0
700913	0	0
916783	0	0
511742	0	0
1064003	0	0
815673	0	0
2572349	0	0
968854	0	0
224427	0	0
22466	0	0
348807	0	0
551380	0	0
4736	0	0
154090	0	0
514593	0	0
172172	0	0
942001	0	0
235701	0	0
755262	0	0
244669	0	0
2331935	0	0
830956	0	0
252853	0	0
3771082	0	0
6203	0	0
179639	0	0
161479	0	0
766807	0	0
884876	0	0
364573	0	0
837977	0	0
3232622	0	0
307323	0	0
2043968	0	0
322470	0	0
1003184	0	0
637931	0	0
243943	0	0
541789	0	0
162925	0	0
162920	0	0
11162	0	0
2323586	0	0
284171	0	0
577125	0	0
319233	0	0
1953629	0	0
1070789	0	0
3623039	0	0
194133	0	0
951954	0	0
806792	0	0
9539	0	0
3168405	0	0
2347214	0	0
586529	0	0
810084	0	0
735945	0	0
926122	0	0
1053191	0	0
674370	0	0
152864	0	0
157392	0	0
677633	0	0
264188	0	0
264185	0	0
1145384	0	0
113898	0	0
106739	0	0
136105	0	0
91695	0	0
91691	0	0
1010203	0	0
105831	0	0
105839	0	0
1122046	0	0
224223	0	0
366392	0	0
1111900	0	0
358745	0	0
813047	0	0
593291	0	0
277643	0	0
277647	0	0
555568	0	0
332967	0	0
101033	0	0
253373	0	0
515990	0	0
812835	0	0
535450	0	0
984772	0	0
342261	0	0
548264	0	0
2155318	0	0
720249	0	0
108447	0	0
779506	0	0
1121565	0	0
2574743	0	0
13850	0	0
589956	0	0
239581	0	0
318524	0	0
245307	0	0
573384	0	0
279083	0	0
557908	0	0
276258	0	0
831596	0	0
231136	0	0
173100	0	0
583949	0	0
586320	0	0
818513	0	0
244188	0	0
484437	0	0
1133624	0	0
112929	0	0
130888	0	0
164684	0	0
179289	0	0
827323	0	0
362663	0	0
1042485	0	0
584417	0	0
651779	0	0
2625114	0	0
566080	0	0
650697	0	0
216925	0	0
1146855	0	0
209415	0	0
625362	0	0
817183	0	0
153442	0	0
222699	0	0
52175	0	0
534871	0	0
532319	0	0
1027000	0	0
81680	0	0
562536	0	0
993585	0	0
553595	0	0
130926	0	0
857732	0	0
812210	0	0
136377	0	0
855380	0	0
3906	0	0
563370	0	0
859722	0	0
247631	0	0
2429852	0	0
156816	0	0
593156	0	0
1119909	0	0
1107410	0	0
717113	0	0
240174	0	0
240170	0	0
240172	0	0
247181	0	0
2778368	0	0
134335	0	0
515547	0	0
716996	0	0
1623480	0	0
538772	0	0
270180	0	0
172245	0	0
2658175	0	0
360826	0	0
820255	0	0
1117622	0	0
137816	0	0
137810	0	0
1071244	0	0
311697	0	0
548184	0	0
325652	0	0
405895	0	0
1111283	0	0
108892	0	0
1111750	0	0
813934	0	0
319046	0	0
245116	0	0
314128	0	0
3783370	0	0
786030	0	0
1019239	0	0
4090933	0	0
511818	0	0
873518	0	0
2591421	0	0
2591424	0	0
225899	0	0
3694822	0	0
1073359	0	0
12783	0	0
12787	0	0
7976	0	0
305385	0	0
362146	0	0
1138461	0	0
870034	0	0
513742	0	0
2783438	0	0
499198	0	0
4090251	0	0
719440	0	0
2398041	0	0
1596	0	0
1591	0	0
4069757	0	0
913278	0	0
111295	0	0
879970	0	0
1108062	0	0
129342	0	0
1105574	0	0
1105575	0	0
174445	0	0
133383	0	0
1820255	0	0
220629	0	0
991222	0	0
2428472	0	0
308970	0	0
24838	0	0
1119886	0	0
209202	0	0
297065	0	0
530224	0	0
703011	0	0
309623	0	0
470494	0	0
1113104	0	0
1113105	0	0
1106688	0	0
534686	0	0
1034551	0	0
278744	0	0
194558	0	0
537797	0	0
269649	0	0
4184652	0	0
78143	0	0
226718	0	0
640392	0	0
1123224	0	0
822726	0	0
1119975	0	0
39294	0	0
992225	0	0
511873	0	0
1033809	0	0
591986	0	0
206963	0	0
3198540	0	0
565073	0	0
747821	0	0
590580	0	0
779814	0	0
511297	0	0
511294	0	0
552928	0	0
359502	0	0
902956	0	0
904468	0	0
520863	0	0
1040543	0	0
647705	0	0
336578	0	0
326461	0	0
362781	0	0
550165	0	0
550164	0	0
1120864	0	0
231205	0	0
588604	0	0
579933	0	0
247395	0	0
513189	0	0
589219	0	0
255765	0	0
804011	0	0
44024	0	0
237125	0	0
291681	0	0
1110362	0	0
1114473	0	0
548576	0	0
660633	0	0
254961	0	0
542637	0	0
547285	0	0
207796	0	0
12434	0	0
82104	0	0
256447	0	0
960463	0	0
577215	0	0
1130996	0	0
703846	0	0
829218	0	0
110099	0	0
886205	0	0
321598	0	0
2842005	0	0
1118788	0	0
773538	0	0
293210	0	0
277352	0	0
679166	0	0
254152	0	0
1009419	0	0
3431775	0	0
892717	0	0
129270	0	0
756681	0	0
510471	0	0
156590	0	0
216180	0	0
901942	0	0
1026844	0	0
24260	0	0
4293124	0	0
1410	0	0
1415	0	0
299917	0	0
114101	0	0
904668	0	0
509223	0	0
55946	0	0
809921	0	0
32348	0	0
333070	0	0
368857	0	0
537859	0	0
968880	0	0
223672	0	0
905537	0	0
676447	0	0
113228	0	0
345448	0	0
113220	0	0
2026537	0	0
14175	0	0
265267	0	0
522025	0	0
234866	0	0
439337	0	0
103047	0	0
659277	0	0
238104	0	0
582749	0	0
641987	0	0
516398	0	0
812509	0	0
747980	0	0
224477	0	0
171696	0	0
653537	0	0
241717	0	0
593462	0	0
232992	0	0
333407	0	0
690867	0	0
134102	0	0
744207	0	0
2486835	0	0
218116	0	0
1109851	0	0
828151	0	0
655975	0	0
209628	0	0
203518	0	0
836320	0	0
325796	0	0
584943	0	0
546186	0	0
621571	0	0
365740	0	0
1141175	0	0
1109141	0	0
556569	0	0
826647	0	0
1108430	0	0
40351	0	0
252063	0	0
2000708	0	0
625052	0	0
1146588	0	0
355015	0	0
301137	0	0
1061691	0	0
807508	0	0
835160	0	0
806451	0	0
65412	0	0
305498	0	0
3759020	0	0
309496	0	0
2865613	0	0
68399	0	0
4227572	0	0
570344	0	0
533937	0	0
509873	0	0
278310	0	0
137132	0	0
157872	0	0
68976	0	0
29010	0	0
471314	0	0
560327	0	0
2393581	0	0
144253	0	0
1106631	0	0
537138	0	0
151439	0	0
815248	0	0
319818	0	0
551756	0	0
567966	0	0
2827692	0	0
220314	0	0
246503	0	0
2690235	0	0
74159	0	0
3432758	0	0
509021	0	0
937878	0	0
2449643	0	0
865738	0	0
449684	0	0
329653	0	0
232382	0	0
743306	0	0
137895	0	0
168126	0	0
1112740	0	0
548100	0	0
132913	0	0
553068	0	0
342452	0	0
864067	0	0
2223012	0	0
2223018	0	0
414150	0	0
327964	0	0
917092	0	0
1123395	0	0
525323	0	0
6540	0	0
691109	0	0
643463	0	0
74832	0	0
1122113	0	0
88159	0	0
305304	0	0
152556	0	0
813445	0	0
813442	0	0
277710	0	0
494140	0	0
547544	0	0
4115545	0	0
501641	0	0
237634	0	0
2389074	0	0
1131185	0	0
830893	0	0
824855	0	0
304956	0	0
355930	0	0
585881	0	0
243780	0	0
221209	0	0
353691	0	0
1115336	0	0
1119587	0	0
1135987	0	0
545781	0	0
545782	0	0
1060441	0	0
1061713	0	0
807200	0	0
533097	0	0
542789	0	0
55750	0	0
773008	0	0
306627	0	0
98079	0	0
608837	0	0
4187380	0	0
278872	0	0
579148	0	0
107418	0	0
3260684	0	0
346769	0	0
278296	0	0
810175	0	0
68750	0	0
555951	0	0
699114	0	0
964464	0	0
268513	0	0
751947	0	0
562787	0	0
78724	0	0
1022455	0	0
299609	0	0
530529	0	0
2410938	0	0
812151	0	0
1710458	0	0
23462	0	0
552725	0	0
1121806	0	0
1083580	0	0
525855	0	0
1109401	0	0
1821405	0	0
141216	0	0
588684	0	0
588682	0	0
329756	0	0
329751	0	0
448050	0	0
183892	0	0
812908	0	0
1071527	0	0
1136316	0	0
12926	0	0
5512	0	0
285553	0	0
37750	0	0
3609803	0	0
541436	0	0
1111017	0	0
319724	0	0
1145887	0	0
38174	0	0
819647	0	0
991727	0	0
11353	0	0
322117	0	0
526574	0	0
215591	0	0
968555	0	0
318184	0	0
244050	0	0
173611	0	0
1004326	0	0
150962	0	0
687009	0	0
245900	0	0
586039	0	0
831171	0	0
247509	0	0
8991	0	0
149066	0	0
150085	0	0
821126	0	0
325365	0	0
644728	0	0
1104487	0	0
240298	0	0
162776	0	0
3843947	0	0
2859	0	0
2853	0	0
1492	0	0
544089	0	0
268065	0	0
571923	0	0
2316421	0	0
1144296	0	0
540423	0	0
243339	0	0
150918	0	0
1132079	0	0
79097	0	0
816345	0	0
711095	0	0
3091900	0	0
572367	0	0
533680	0	0
227299	0	0
2815106	0	0
332305	0	0
968617	0	0
544854	0	0
581042	0	0
345375	0	0
581048	0	0
962474	0	0
669852	0	0
817565	0	0
301554	0	0
301555	0	0
517376	0	0
99172	0	0
682601	0	0
9017	0	0
564102	0	0
113849	0	0
1120164	0	0
822006	0	0
331020	0	0
4259208	0	0
108266	0	0
4083693	0	0
144545	0	0
2558689	0	0
593976	0	0
988385	0	0
3998360	0	0
551260	0	0
1130732	0	0
325248	0	0
557691	0	0
592737	0	0
821725	0	0
821728	0	0
820091	0	0
820090	0	0
327078	0	0
312102	0	0
321044	0	0
554647	0	0
575241	0	0
254805	0	0
591416	0	0
3420100	0	0
207690	0	0
876170	0	0
960705	0	0
1012372	0	0
2843254	0	0
1007211	0	0
238220	0	0
585106	0	0
585101	0	0
95883	0	0
217526	0	0
217521	0	0
213061	0	0
886329	0	0
13469	0	0
2286322	0	0
369965	0	0
101466	0	0
567109	0	0
2065775	0	0
305417	0	0
305415	0	0
3589737	0	0
250915	0	0
27938	0	0
99371	0	0
210607	0	0
278424	0	0
198749	0	0
1028542	0	0
3161160	0	0
42740	0	0
799211	0	0
870106	0	0
243743	0	0
24341	0	0
1141237	0	0
209692	0	0
34447	0	0
50491	0	0
924032	0	0
93710	0	0
340210	0	0
1119292	0	0
163170	0	0
189721	0	0
60986	0	0
913654	0	0
220395	0	0
74664	0	0
73120	0	0
355515	0	0
306198	0	0
107814	0	0
995815	0	0
791527	0	0
854368	0	0
646801	0	0
565869	0	0
521453	0	0
551837	0	0
509531	0	0
294642	0	0
2753150	0	0
1925451	0	0
4258054	0	0
4258051	0	0
336977	0	0
944911	0	0
15785	0	0
103120	0	0
2896104	0	0
648543	0	0
279660	0	0
1112858	0	0
100478	0	0
110611	0	0
375136	0	0
103879	0	0
103870	0	0
315153	0	0
287388	0	0
812790	0	0
547896	0	0
515379	0	0
1127114	0	0
1127112	0	0
13430	0	0
314203	0	0
254218	0	0
218017	0	0
515594	0	0
2710945	0	0
2710946	0	0
323748	0	0
2649117	0	0
176777	0	0
401635	0	0
568419	0	0
1132905	0	0
138577	0	0
243703	0	0
317166	0	0
329286	0	0
938557	0	0
111121	0	0
289627	0	0
549538	0	0
89412	0	0
334773	0	0
311640	0	0
355754	0	0
1029727	0	0
1108632	0	0
195629	0	0
296065	0	0
776909	0	0
1047124	0	0
1147032	0	0
292764	0	0
558722	0	0
1108638	0	0
4563	0	0
2350907	0	0
16084	0	0
842506	0	0
134476	0	0
574432	0	0
878578	0	0
545535	0	0
247834	0	0
43628	0	0
49481	0	0
113658	0	0
3171078	0	0
210832	0	0
223891	0	0
563703	0	0
136740	0	0
577397	0	0
273309	0	0
110687	0	0
815365	0	0
1034019	0	0
2424449	0	0
38908	0	0
114038	0	0
93508	0	0
1123906	0	0
1106004	0	0
205155	0	0
3087744	0	0
3087743	0	0
74365	0	0
855807	0	0
232738	0	0
809583	0	0
133382	0	0
3222177	0	0
1125991	0	0
1142061	0	0
590934	0	0
253776	0	0
1127737	0	0
326996	0	0
934282	0	0
5779	0	0
914804	0	0
1110571	0	0
511718	0	0
933880	0	0
279311	0	0
15243	0	0
298871	0	0
525666	0	0
366611	0	0
249383	0	0
159584	0	0
348839	0	0
559436	0	0
247581	0	0
21795	0	0
21796	0	0
551605	0	0
551602	0	0
926434	0	0
510396	0	0
3403565	0	0
58135	0	0
246988	0	0
586966	0	0
237484	0	0
243005	0	0
163716	0	0
149091	0	0
139018	0	0
310817	0	0
3349138	0	0
1561273	0	0
932913	0	0
102284	0	0
1119154	0	0
3723650	0	0
1135669	0	0
1108723	0	0
312527	0	0
1103604	0	0
1140241	0	0
1108899	0	0
707571	0	0
190912	0	0
110020	0	0
151315	0	0
104331	0	0
533602	0	0
332383	0	0
580939	0	0
3541708	0	0
262768	0	0
141905	0	0
153570	0	0
113628	0	0
571634	0	0
105062	0	0
754911	0	0
1142660	0	0
3133081	0	0
1118948	0	0
157059	0	0
157052	0	0
966091	0	0
295768	0	0
278007	0	0
653007	0	0
211795	0	0
132361	0	0
332604	0	0
529793	0	0
831282	0	0
814759	0	0
1144156	0	0
815088	0	0
590266	0	0
648933	0	0
659493	0	0
444649	0	0
136282	0	0
136281	0	0
527421	0	0
224274	0	0
838851	0	0
838856	0	0
1111937	0	0
818351	0	0
3769036	0	0
1144098	0	0
1131099	0	0
327784	0	0
790339	0	0
200536	0	0
138702	0	0
741492	0	0
741491	0	0
521968	0	0
592117	0	0
821942	0	0
550392	0	0
317352	0	0
512041	0	0
517031	0	0
15897	0	0
3711749	0	0
750490	0	0
945594	0	0
1125819	0	0
585459	0	0
278155	0	0
569061	0	0
1043461	0	0
569067	0	0
833324	0	0
1111112	0	0
437088	0	0
1854593	0	0
4222085	0	0
1148230	0	0
782528	0	0
86198	0	0
757795	0	0
3625311	0	0
303554	0	0
71532	0	0
192206	0	0
356497	0	0
359553	0	0
520138	0	0
676270	0	0
96288	0	0
2032782	0	0
300689	0	0
872227	0	0
346559	0	0
15022	0	0
315100	0	0
2724618	0	0
308203	0	0
518574	0	0
298853	0	0
3116763	0	0
296892	0	0
328257	0	0
222773	0	0
266540	0	0
45645	0	0
583804	0	0
320289	0	0
2087657	0	0
156350	0	0
768715	0	0
3622636	0	0
311535	0	0
689975	0	0
230437	0	0
3132417	0	0
520004	0	0
212167	0	0
16109	0	0
573379	0	0
276836	0	0
159036	0	0
262308	0	0
552763	0	0
314947	0	0
43917	0	0
909052	0	0
2089680	0	0
150160	0	0
349656	0	0
340502	0	0
492805	0	0
824406	0	0
306275	0	0
139755	0	0
587710	0	0
556936	0	0
822979	0	0
114379	0	0
330437	0	0
511453	0	0
3127963	0	0
87218	0	0
202107	0	0
307224	0	0
227320	0	0
112374	0	0
340128	0	0
4234455	0	0
794615	0	0
200402	0	0
732500	0	0
295143	0	0
90000	0	0
806775	0	0
278612	0	0
587244	0	0
663300	0	0
150297	0	0
215918	0	0
3776225	0	0
567915	0	0
166064	0	0
106063	0	0
315837	0	0
279151	0	0
1133731	0	0
256500	0	0
1099445	0	0
1106054	0	0
139322	0	0
572311	0	0
165982	0	0
3252728	0	0
425675	0	0
1102044	0	0
2188461	0	0
561026	0	0
1049945	0	0
323263	0	0
514293	0	0
975158	0	0
1137205	0	0
161272	0	0
154899	0	0
3792581	0	0
147820	0	0
826585	0	0
1104621	0	0
355688	0	0
541109	0	0
150582	0	0
16220	0	0
814989	0	0
572527	0	0
2669163	0	0
239300	0	0
2330148	0	0
310277	0	0
235487	0	0
1105816	0	0
3240079	0	0
1106545	0	0
343405	0	0
63750	0	0
349028	0	0
518404	0	0
130730	0	0
184957	0	0
258361	0	0
254949	0	0
216743	0	0
263386	0	0
368831	0	0
249259	0	0
812568	0	0
324173	0	0
812386	0	0
164557	0	0
317623	0	0
154479	0	0
311610	0	0
823990	0	0
14094	0	0
342471	0	0
7338	0	0
585507	0	0
213171	0	0
305348	0	0
239920	0	0
737897	0	0
349700	0	0
220916	0	0
896631	0	0
594066	0	0
787941	0	0
49628	0	0
415283	0	0
50794	0	0
984380	0	0
268327	0	0
1131081	0	0
320009	0	0
1130874	0	0
115159	0	0
1143148	0	0
1107629	0	0
112749	0	0
112747	0	0
562030	0	0
746037	0	0
705999	0	0
243349	0	0
3956474	0	0
573103	0	0
800292	0	0
34344	0	0
1792751	0	0
217472	0	0
580917	0	0
348806	0	0
320115	0	0
561651	0	0
551422	0	0
3756775	0	0
583130	0	0
40082	0	0
3394215	0	0
1145186	0	0
553583	0	0
229264	0	0
528929	0	0
1136495	0	0
570298	0	0
3739088	0	0
113044	0	0
278884	0	0
205994	0	0
329455	0	0
157064	0	0
223640	0	0
823343	0	0
591347	0	0
97995	0	0
10939	0	0
3979	0	0
220363	0	0
71246	0	0
258150	0	0
265007	0	0
181022	0	0
1862615	0	0
696105	0	0
139853	0	0
815817	0	0
290308	0	0
211818	0	0
542734	0	0
354168	0	0
1873	0	0
167808	0	0
747607	0	0
107566	0	0
279659	0	0
15880	0	0
581638	0	0
112960	0	0
728700	0	0
206803	0	0
621952	0	0
920380	0	0
610385	0	0
215100	0	0
587804	0	0
236583	0	0
542907	0	0
115007	0	0
2775221	0	0
511831	0	0
2868	0	0
1065314	0	0
7760	0	0
276797	0	0
136143	0	0
1127642	0	0
242872	0	0
5645	0	0
554304	0	0
220351	0	0
346528	0	0
256835	0	0
355909	0	0
278836	0	0
565133	0	0
247020	0	0
135830	0	0
3382081	0	0
834970	0	0
736985	0	0
2056324	0	0
566179	0	0
530381	0	0
605170	0	0
535237	0	0
590194	0	0
328633	0	0
1109182	0	0
14270	0	0
664788	0	0
408325	0	0
158569	0	0
560496	0	0
53927	0	0
345614	0	0
794659	0	0
72198	0	0
782646	0	0
544045	0	0
245552	0	0
263857	0	0
273540	0	0
841337	0	0
184027	0	0
109174	0	0
137922	0	0
208684	0	0
12364	0	0
1139209	0	0
567340	0	0
308191	0	0
315671	0	0
2426112	0	0
265658	0	0
30861	0	0
543060	0	0
295853	0	0
675376	0	0
522986	0	0
568244	0	0
574533	0	0
197785	0	0
637263	0	0
34987	0	0
2599656	0	0
957772	0	0
3168623	0	0
631107	0	0
580196	0	0
526026	0	0
937434	0	0
656486	0	0
576136	0	0
241259	0	0
1133225	0	0
109707	0	0
652731	0	0
328671	0	0
156870	0	0
60589	0	0
471302	0	0
1836112	0	0
564309	0	0
196322	0	0
4513	0	0
2570548	0	0
208919	0	0
873114	0	0
821503	0	0
4138911	0	0
113486	0	0
2739100	0	0
832215	0	0
235521	0	0
758346	0	0
314116	0	0
2648549	0	0
17675	0	0
678638	0	0
3852959	0	0
239875	0	0
1118913	0	0
236548	0	0
256132	0	0
184280	0	0
660049	0	0
154850	0	0
656830	0	0
253296	0	0
1119524	0	0
342017	0	0
340514	0	0
202514	0	0
342827	0	0
511100	0	0
517884	0	0
235529	0	0
251136	0	0
307604	0	0
806083	0	0
699990	0	0
3448	0	0
508945	0	0
106151	0	0
2024204	0	0
684135	0	0
353737	0	0
681942	0	0
578112	0	0
561767	0	0
813104	0	0
139164	0	0
848120	0	0
324305	0	0
164367	0	0
273902	0	0
240618	0	0
583039	0	0
13723	0	0
1677871	0	0
706953	0	0
260468	0	0
2878	0	0
1136617	0	0
535922	0	0
404251	0	0
13881	0	0
353828	0	0
1131874	0	0
235890	0	0
2046080	0	0
347476	0	0
4545	0	0
1143314	0	0
297502	0	0
284266	0	0
1110598	0	0
240887	0	0
554216	0	0
542883	0	0
110048	0	0
348330	0	0
661353	0	0
536982	0	0
1107274	0	0
1107273	0	0
8206	0	0
320863	0	0
296717	0	0
113165	0	0
511966	0	0
236024	0	0
693	0	0
760350	0	0
606472	0	0
1143937	0	0
251449	0	0
1110516	0	0
828737	0	0
285364	0	0
1066569	0	0
992065	0	0
151523	0	0
568069	0	0
205855	0	0
254804	0	0
816208	0	0
1110105	0	0
541854	0	0
848154	0	0
828311	0	0
1896097	0	0
137737	0	0
1574901	0	0
1113692	0	0
582695	0	0
285200	0	0
99439	0	0
331686	0	0
233573	0	0
659340	0	0
347604	0	0
1697000	0	0
977366	0	0
1134925	0	0
338549	0	0
348924	0	0
325228	0	0
736302	0	0
147415	0	0
1122325	0	0
65681	0	0
139691	0	0
808620	0	0
814140	0	0
159026	0	0
554266	0	0
217803	0	0
206981	0	0
113446	0	0
376658	0	0
131172	0	0
547660	0	0
211527	0	0
133961	0	0
713397	0	0
216324	0	0
575403	0	0
144675	0	0
588296	0	0
1123939	0	0
57463	0	0
167459	0	0
3420500	0	0
224790	0	0
545091	0	0
114260	0	0
287781	0	0
1102292	0	0
210146	0	0
332183	0	0
555560	0	0
139221	0	0
245871	0	0
160191	0	0
344596	0	0
157216	0	0
3595453	0	0
183810	0	0
32738	0	0
234651	0	0
81557	0	0
20587	0	0
1136486	0	0
309625	0	0
4150470	0	0
817857	0	0
291133	0	0
1991834	0	0
104085	0	0
111501	0	0
84206	0	0
293539	0	0
893876	0	0
1869201	0	0
188416	0	0
2688369	0	0
3337006	0	0
548669	0	0
331274	0	0
77633	0	0
555189	0	0
849461	0	0
573545	0	0
235806	0	0
805621	0	0
4028105	0	0
1113661	0	0
185827	0	0
236113	0	0
29937	0	0
770366	0	0
2666514	0	0
992899	0	0
163693	0	0
205152	0	0
693333	0	0
195676	0	0
14595	0	0
14592	0	0
2452007	0	0
244582	0	0
235884	0	0
111088	0	0
540950	0	0
682134	0	0
471226	0	0
958571	0	0
279663	0	0
4641	0	0
133195	0	0
188316	-6.52997257411511e-09	5.71402450758527e-06
